"","country.x","country_code","iso","designation","Country","country_emissions","global_emissions","emissions_share","readiness_2021","vulnerability_2021","gdp_reformed","gdp_2021","country.y","renewable_share_2020","env_exposure_2022","emissions_share_scaled","readiness_2021_scaled","vulnerability_2021_scaled","gdp_reformed_scaled","renewable_share_2020_scaled","env_exposure_2022_scaled"
"1","Australia","193","AUS","advanced_economy","Australia",18968.830828,1693867.357528,0.0111985337834733,0.690552124980166,0.312333125792969,2124062043304.36,1552703151616,"Australia",0.224544363860575,5.5,0.0449592869509798,0.828079635678854,0.15703356254715,0.0617675923923098,0.775455636139425,0.666666666666667
"2","Austria","122","AUT","advanced_economy","Austria",5571.699448,1693867.357528,0.00328933633630631,0.68230738466746,0.288055243902042,674599779196.425,480368403893,"Austria",0.763764625520958,2.8,0.0132055056447536,0.815733545021263,0.101089503170132,0.0196167224286497,0.236235374479042,0.333333333333333
"3","Belgium","124","BEL","advanced_economy","Belgium",12644.150407,1693867.357528,0.00746466383616522,0.600207432355383,0.326616195482097,823055002266.422,594351961634,"Belgium",0.261897996397767,1.8,0.0299685763858793,0.692792928848466,0.189946355449123,0.0239338522760422,0.738102003602233,0.209876543209877
"4","Canada","156","CAN","advanced_economy","Canada",34115.395331,1693867.357528,0.0201405353136903,0.649978713029132,0.288210620058197,2704494819673.42,2001486745424,"Canada",0.670481181047284,3.5,0.0808595616535864,0.76732295890842,0.101447539877979,0.0786467806852426,0.329518818952716,0.419753086419753
"5","Cyprus","423","CYP","advanced_economy","Cyprus",301.471096,1693867.357528,0.000177977983140286,0.519999824249797,0.359601673451646,36678367353.8512,28408064462,"Cyprus",0.12304191968945,1.1,0.000714049542956269,0.572686004489188,0.265955520762567,0.0010657444946643,0.87695808031055,0.123456790123457
"6","Czech Republic","935","CZE","advanced_economy","Czech Republic",12076.99061,1693867.357528,0.00712983254345544,0.560700419800513,0.268205627720592,360975393157.68,281791218507,"Czech Rep.",0.126902982151518,2.6,0.028624298446909,0.633633132406932,0.055349594258184,0.010496415511596,0.873097017848482,0.308641975308642
"7","Denmark","128","DNK","advanced_economy","Denmark",4115.088231,1693867.357528,0.00242940405735517,0.779030737720829,0.340559853826953,571214545072.521,398303272764,"Denmark",0.816177154879137,1.7,0.00975305655540127,0.960571980218879,0.222077035295168,0.0166102436346666,0.183822845120863,0.197530864197531
"8","Estonia","939","EST","advanced_economy","Estonia",1640.459379,1693867.357528,0.000968469798835995,0.62035371104656,0.339949821697239,46819248116.7117,37191166152,"Estonia, Rep. of",0.478200476035047,1.4,0.00388770962764086,0.722960984323912,0.220671324787145,0.00136064485663777,0.521799523964953,0.160493827160494
"9","Finland","172","FIN","advanced_economy","Finland",3226.028836,1693867.357528,0.00190453450895235,0.75333429246666,0.275603546020012,402783638869.459,296387625264,"Finland",0.516460937280865,0.6,0.00764581457976307,0.922092824944956,0.0723967807659883,0.0117122139301154,0.483539062719135,0.0617283950617284
"10","France","132","FRA","advanced_economy","France",39105.764962,1693867.357528,0.0230866748734507,0.652971827383289,0.303177108220348,3916580493147.66,2957879759264,"France",0.234526346973967,3.1,0.0926876986931746,0.771804999550502,0.135935149059474,0.113894656309567,0.765473653026033,0.37037037037037
"11","Germany","134","DEU","advanced_economy","Germany",93290.503809,1693867.357528,0.0550754481420236,0.691691591276193,0.287394299021096,5949923140569.42,4259934911822,"Germany",0.436823558583887,3,0.221115964318097,0.82978593007485,0.0995664732851242,0.173024972182803,0.563176441416113,0.358024691358025
"12","Greece","174","GRC","advanced_economy","Greece",4132.680505,1693867.357528,0.00243978992016893,0.533062293350088,0.328674711463837,245278548394.249,214873879834,"Greece",0.363803390557766,1.7,0.00979475363259118,0.592246405618577,0.194689839284673,0.00713191077105314,0.636196609442234,0.197530864197531
"13","Hong Kong SAR","532","HKG","advanced_economy","Hong Kong",1652.054474,1693867.357528,0.000975315137078371,0.408639120435922,0.419955665541114,534539488223.07,368911387845,"China, P.R.: Hong Kong",0.0054763943015202,3.45,0.00391519223570161,0.405928860803244,0.405030557549653,0.0155437201449209,0.99452360569848,0.41358024691358
"14","Iceland","176","ISL","advanced_economy","Iceland",155.31924,1693867.357528,9.1695042890885e-05,0.720612612108791,0.307894137296934,35774308957.963,25552639899,"Iceland",0.999839698702553,0.1,0.000367641499227503,0.873093727721194,0.146804703328221,0.0010394541600842,0.000160301297447374,0
"15","Ireland","178","IRL","advanced_economy","Ireland",2263.34887,1693867.357528,0.00133620195226094,0.599930574533736,0.297587191529376,756273904914,504182603276,"Ireland",0.417550492537609,1.6,0.00536407767346654,0.692378347959842,0.123054180584659,0.0219918345911149,0.582449507462391,0.185185185185185
"16","Israel","436","ISR","advanced_economy","Israel",2428.609351,1693867.357528,0.00143376595587996,0.542475367884345,0.305448456446076,632570299010.616,488526545879,"Israel",0.0624368013743992,2.8,0.00575577683826459,0.606342018962213,0.141169066934884,0.0183944904341917,0.937563198625601,0.333333333333333
"17","Italy","136","ITA","advanced_economy","Italy",25065.176247,1693867.357528,0.0147976027376663,0.528435439662085,0.326078144107751,2734898763889.87,2114355756914,"Italy",0.41678860222017,2.8,0.0594087995900161,0.585317921163649,0.188706511785267,0.0795309380246809,0.58321139777983,0.333333333333333
"18","Japan","158","JPN","advanced_economy","Japan",66711.083302,1693867.357528,0.0393838885940614,0.690355888096363,0.378136635839995,6414421566250.42,5005536736792,"Japan",0.194394853892643,6.7,0.158117619218229,0.82778578065542,0.308666043907179,0.186532748979776,0.805605146107357,0.814814814814815
"19","Korea","542","KOR","advanced_economy","South Korea",18927.931711,1693867.357528,0.0111743883763266,0.728628642519787,0.370271654909064,2384503703377.46,1810955871381,"Korea, Rep. of",0.0583312593330015,5.5,0.0448623481675941,0.885097336617843,0.290542594663299,0.0693413270239023,0.941668740666998,0.666666666666667
"20","Latvia","941","LVA","advanced_economy","Latvia",960.503278,1693867.357528,0.000567047516283531,0.585590039038051,0.364734536653247,46765732437.5755,39725383601,"Latvia",0.637489462598645,3.5,0.00227608272658495,0.670904105643771,0.277783290788575,0.00135908860195758,0.362510537401355,0.419753086419753
"21","Lithuania","946","LTU","advanced_economy","Lithuania",1575.839871,1693867.357528,0.000930320703091978,0.599581362317969,0.369806773944441,84043259016.5981,66414994992,"Lithuania",0.466733121884912,2.6,0.00373454894966086,0.691855419946214,0.289471359190412,0.00244313212230842,0.533266878115088,0.308641975308642
"22","Luxembourg","137","LUX","advanced_economy","Luxembourg",761.954187,1693867.357528,0.000449831082471524,0.670269218418277,0.301776686287763,128259365751,85506243834,"Luxembourg",0.43687029998196,1,0.00180548314557494,0.797706986727545,0.132708125874281,0.00372895198213631,0.56312970001804,0.111111111111111
"23","Macao SAR","546","MAC","advanced_economy","Macao",57.860081,1693867.357528,3.41585666332457e-05,0.408639120435922,0.419955665541114,44659317694.6569,30123795337,NA,0.250402982311001,3.45,0.000136644524323258,0.405928860803244,0.405030557549653,0.00129783332397147,0.749597017688999,0.41358024691358
"24","Malta","181","MLT","advanced_economy","Malta",105.585989,1693867.357528,6.23342722384652e-05,0.501001597432243,0.340110467704283,23436829247.6787,17743376199,"Malta",0.113290870488323,0.1,0.000249764117039611,0.544237099887363,0.221041504928771,0.000680675931892418,0.886709129511677,0
"25","Netherlands","138","NLD","advanced_economy","Netherlands",11879.457647,1693867.357528,0.00701321599604863,0.686860447592992,0.354500297376164,1440721561470.08,1011798853062,"Netherlands, The",0.267072826752306,2.6,0.0281561072849385,0.822551531460654,0.254200307216615,0.0418958120059273,0.732927173247694,0.308641975308642
"26","New Zealand","196","NZL","advanced_economy","New Zealand",1916.907678,1693867.357528,0.00113167519846271,0.700840497649587,0.294296029160004,333133392041.381,255551704626,"New Zealand",0.804130928480643,2.8,0.00454294533295229,0.843485964668985,0.115470282457189,0.00968676037421064,0.195869071519357,0.333333333333333
"27","Norway","142","NOR","advanced_economy","Norway",2672.221889,1693867.357528,0.0015775862715129,0.762780591284391,0.262319313725924,729697054412.6,490293364377,"Norway",0.97958351081709,0.6,0.00633318546670089,0.936238190009114,0.0417856309310315,0.0212189704764237,0.0204164891829103,0.0617283950617284
"28","Portugal","182","PRT","advanced_economy","Portugal",2656.068305,1693867.357528,0.00156804976091884,0.577479892748329,0.321365957918873,304340761722.25,253982847571,"Portugal",0.567219879993064,2.4,0.00629489836186489,0.658759562875708,0.177848117089614,0.0088494606068791,0.432780120006936,0.283950617283951
"29","Puerto Rico","359","PRI","advanced_economy","Puerto Rico",0.208848,1693867.357528,1.23296549208427e-07,0.408639120435922,0.419955665541114,126007453177.035,106368900000,"Puerto Rico",0.0246123161131118,3.45,0,0.405928860803244,0.405030557549653,0.00366346557629797,0.975387683886888,0.41358024691358
"30","San Marino","135","SMR","advanced_economy",NA,491.16402,1693867.357528,0.000289966045934551,0.63884343193207,0.419955665541114,1855382833,1855382833,NA,0.250402982311001,3.45,0.00116365830271112,0.750648426454049,0.405030557549653,5.30799164744688e-05,0.749597017688999,0.41358024691358
"31","Singapore","576","SGP","advanced_economy","Singapore",2101.495042,1693867.357528,0.00124064911733519,0.805360836304684,0.375230839343832,635695493059.5,423796995373,"Singapore",0.0411160769155354,0.1,0.00498045293231038,1,0.301970152871494,0.0184853721709761,0.958883923084465,0
"32","Slovak Republic","936","SVK","advanced_economy","Slovakia",3934.30281,1693867.357528,0.00232267467255621,0.509673666560524,0.350152529606127,139338350687.368,118656591909,"Slovak Rep.",0.237776544836674,3.3,0.00932456029310755,0.557223094301481,0.244181649931058,0.00405113274181935,0.762223455163326,0.395061728395062
"33","Slovenia","961","SVN","advanced_economy","Slovenia",864.57751,1693867.357528,0.000510416300401319,0.601436501748941,0.304455473631952,78632337083.3565,61748586535,"Slovenia, Rep. of",0.324742543903686,1.7,0.00204872018364154,0.694633399449335,0.138880914707961,0.00228578061862374,0.675257456096314,0.197530864197531
"34","Spain","184","ESP","advanced_economy","Spain",15100.2025,1693867.357528,0.00891463102638507,0.539452471862296,0.30023167251571,1783883834156.13,1427380681295,"Spain",0.431964592927957,3.4,0.0357898928174139,0.601815381746099,0.129147916520336,0.0518750910051815,0.568035407072043,0.407407407407407
"35","Sweden","144","SWE","advanced_economy","Sweden",5026.540331,1693867.357528,0.00296749347501191,0.724478883051999,0.295510178107956,891754697852.772,636856236396,"Sweden",0.684495797549944,1.5,0.0119133735541363,0.878883277150434,0.11826807269037,0.025931663469137,0.315504202450056,0.172839506172839
"36","Switzerland","146","CHE","advanced_economy","Switzerland",3059.691956,1693867.357528,0.0018063350370393,0.694441061791215,0.244185724140571,1200960233080.5,800640155387,"Switzerland",0.594567053338359,2,0.00725156414204884,0.833903126123648,0,0.0349234686579731,0.405432946661641,0.234567901234568
"37","Taiwan Province of China","528","TWN","advanced_economy","Taiwan",9319.122557,1693867.357528,0.00550168377446045,0.408639120435922,0.419955665541114,32117073474.5489,39725383601,"Taiwan Province of China",0.0482994095767086,3.45,0.0220876200683478,0.405928860803244,0.405030557549653,0.000933100472164803,0.951700590423291,0.41358024691358
"38","China","924","CHN","advanced_economy","China",249352.81766,1693867.357528,0.147209175825846,0.553517588282449,0.387026750359617,16333351875337.1,17820459342451,"China, P.R.: Mainland",0.276283859925948,7.4,0.591013701647615,0.622877197624662,0.329151731117811,0.474978714073066,0.723716140074052,0.901234567901235
"39","United Kingdom","112","GBR","advanced_economy","United Kingdom",78508.720102,1693867.357528,0.046348800425893,0.68502653368568,0.282711194291069,4134096636720.71,3122480345925,"United Kingdom",0.438513683723113,2.2,0.18608029034921,0.819805336128947,0.0887750916373154,0.120220101897064,0.561486316276887,0.259259259259259
"40","United States","111","USA","advanced_economy","USA",421906.855203,1693867.357528,0.249079039942492,0.65634729662513,0.309036598231197,34387511669917.8,23315080560000,"United States",0.194220296518904,6.3,1,0.776859597717464,0.149437301288351,1,0.805779703481096,0.765432098765432
"41","Albania","914","ALB","emerging_mkt","Albania",293.838988,1693867.357528,0.000173472253712253,0.410559121234659,0.395389598099211,14934462414.9161,17930565119,"Albania",1,4.3,0.000695959977252727,0.408803966995167,0.348422425843435,0.000433424128499193,0,0.518518518518519
"42","Algeria","612","DZA","emerging_mkt","Algeria",4862.566823,1693867.357528,0.00287068925520611,0.33334509314068,0.376271076043561,116708194306.248,163472233246,"Algeria",0.00907979387761642,2.8,0.0115247247631855,0.293179780576961,0.304367193270539,0.0033930398735204,0.990920206122384,0.333333333333333
"43","Angola","614","AGO","emerging_mkt","Angola",657.115491,1693867.357528,0.000387937985863889,0.268117798333208,0.509923734252675,32842717550,65685435100,"Angola",0.737266743522907,3.2,0.0015569952468757,0.195505134135836,0.612345965073574,0.00095420245586016,0.262733256477093,0.382716049382716
"44","Antigua and Barbuda","311","ATG","emerging_mkt","Antigua and Barbuda",22.002452,1693867.357528,1.29894775421554e-05,0.449260130429268,0.467364231303963,1486487347.96883,1560518519,"Antigua and Barbuda",0.0706048573514861,4.2,5.16550383557183e-05,0.466756813286826,0.514275162574577,4.23523066533883e-05,0.929395142648514,0.506172839506173
"45","Argentina","213","ARG","emerging_mkt","Argentina",8636.500123,1693867.357528,0.00509868738223042,0.376037316185072,0.383685633384464,489155976851.729,487227125386,"Argentina",0.287114707832322,4.2,0.0204696734446161,0.357109272118114,0.321452721489077,0.0142239517496499,0.712885292167678,0.506172839506173
"46","Armenia","911","ARM","emerging_mkt","Armenia",383.291252,1693867.357528,0.000226281739415162,0.50573276439272,0.368113524657492,11408622002.9004,13861409969,"Armenia, Rep. of",0.317096376679577,3.3,0.000907979069089297,0.551321788306261,0.285569567465964,0.000330891455245396,0.682903623320423,0.395061728395062
"47","Aruba","314","ABW","emerging_mkt","Aruba",76.865885,1693867.357528,4.53789280833516e-05,0.408639120435922,0.419955665541114,3940487935.76061,3126019385,"Aruba, Kingdom of the Netherlands",0.151088506082405,3.45,0.000181691939821918,0.405928860803244,0.405030557549653,0.000113715502666233,0.848911493917595,0.41358024691358
"48","Azerbaijan","912","AZE","emerging_mkt","Azerbaijan",2530.484041,1693867.357528,0.00149390920708983,0.447625682772037,0.381615391878636,45520865487.898,54825411765,"Azerbaijan, Rep. of",0.0546923073946074,3.6,0.00599723947195413,0.46430930879476,0.316682218269433,0.00132288743534755,0.945307692605393,0.432098765432099
"49","The Bahamas","313","BHS","emerging_mkt","Bahamas",171.632129,1693867.357528,0.000101325601581033,0.427831425066084,0.452384451790193,13269702136.819,11527600000,"Bahamas, The",0.00154165765799641,4.9,0.000406306187591464,0.434668387326222,0.479756925838029,0.0003850123169327,0.998458342342004,0.592592592592593
"50","Bahrain","419","BHR","emerging_mkt","Bahrain",972.274783,1693867.357528,0.000573997000815294,0.519334145918882,0.440279607371678,53632942088.772,39303403989,"Bahrain, Kingdom of",0.000331370446685291,0.1,0.00230398346031763,0.57168918412729,0.451863465529531,0.00155878946219275,0.999668629553315,0
"51","Barbados","316","BRB","emerging_mkt","Barbados",56.10958,1693867.357528,3.31251321129922e-05,0.53612684461446,0.386023528252068,3920696516.63076,4843800000,"Barbados",0.0556827093903552,2,0.000132495499852743,0.596835419498912,0.326839984260931,0.000113139961270782,0.944317290609645,0.234567901234568
"52","Belarus","913","BLR","emerging_mkt","Belarus",5007.976429,1693867.357528,0.00295653399703537,0.490112049917615,0.33224671441518,67344201366.0656,69673747132,"Belarus, Rep. of",0.0349434471308498,3,0.0118693735314764,0.527930541313463,0.202920884567066,0.00195751768102701,0.96505655286915,0.358024691358025
"53","Belize","339","BLZ","emerging_mkt","Belize",19.832843,1693867.357528,1.17086163281071e-05,0.333388191619152,0.455355433141867,1528798144.79543,2491500000,"Belize",0.927000408541047,6.6,4.651264721601e-05,0.293244318415902,0.486603023775764,4.35827194342233e-05,0.0729995914589532,0.802469135802469
"54","Bolivia","218","BOL","emerging_mkt","Bolivia",577.56075,1693867.357528,0.000340971651312109,0.285575320993661,0.445929303490493,23310877782.1718,40408208524,"Bolivia",0.356985017747058,4.5,0.0013684351905521,0.221646910498488,0.464882185060052,0.000677013219191457,0.643014982252942,0.54320987654321
"55","Bosnia and Herzegovina","963","BIH","emerging_mkt","Bosnia and Herzegovina",964.361835,1693867.357528,0.000569325473281079,0.365011698800217,0.347880334479121,20479211224.8851,23649566069,"Bosnia and Herzegovina",0.290387578523172,3.9,0.00228522824973168,0.340598955646466,0.23894578052233,0.000594667364599585,0.709612421476828,0.469135802469136
"56","Botswana","616","BWA","emerging_mkt","Botswana",156.47072,1693867.357528,9.23748363793671e-05,0.435281034527861,0.418515120979994,15784704406.0418,18737066307,"Botswana",0.00262471797332992,3.8,0.000370370728572307,0.445823808878676,0.401711078905487,0.000458149463192637,0.99737528202667,0.45679012345679
"57","Brazil","223","BRA","emerging_mkt","Brazil",16672.43786,1693867.357528,0.00984282375234591,0.352189900720644,0.374190966705121,1377594727569.05,1649622972159,"Brazil",0.841727481578211,5.1,0.0395163933918492,0.321398947461882,0.299573951386292,0.0400600615811879,0.158272518421789,0.617283950617284
"58","Brunei Darussalam","516","BRN","emerging_mkt","Brunei Darussalam",371.266423,1693867.357528,0.000219182701260516,0.53483389164747,0.391196945251866,20309996193.3193,14006497000,"Brunei Darussalam",0.000237728328412815,1.9,0.000879477908693065,0.594899286407872,0.338761203299686,0.000589746532255036,0.999762271671587,0.222222222222222
"59","Bulgaria","918","BGR","emerging_mkt","Bulgaria",3873.285019,1693867.357528,0.00228665190446352,0.465516582817461,0.342423941289867,88964522904.2941,84061395658,"Bulgaria",0.183427860524076,2.8,0.00917993637801364,0.491100046347318,0.226372493201164,0.00258624419864439,0.816572139475924,0.333333333333333
"60","Cabo Verde","624","CPV","emerging_mkt","Cape Verde",15.299405,1693867.357528,9.03223321000039e-06,0.451801829242007,0.427422860963889,1045870887,2091741774,"Cabo Verde",0.168188213970571,1.6,3.57675261349226e-05,0.470562881492274,0.422237380862673,2.95390257491243e-05,0.831811786029429,0.185185185185185
"61","Chile","228","CHL","emerging_mkt","Chile",2996.751975,1693867.357528,0.00176917747525013,0.534454195081214,0.329532980890703,340987877368.879,316713577509,"Chile",0.481563624055702,2.4,0.00710238426649163,0.594330709587794,0.196667568478422,0.00991517155666707,0.518436375944298,0.283950617283951
"62","Colombia","233","COL","emerging_mkt","Colombia",3503.543594,1693867.357528,0.002068369508645,0.370442347549278,0.413790190276268,266520261504.178,318511813577,"Colombia",0.650081129524879,4.6,0.0083035779982765,0.348731083432482,0.390823316742828,0.00774962722305958,0.349918870475121,0.555555555555556
"63","Costa Rica","238","CRI","emerging_mkt","Costa Rica",261.265704,1693867.357528,0.000154242126952187,0.452252376111086,0.372054555996519,64441534402.8953,64616482168,"Costa Rica",0.997981122203742,2.1,0.00061875502141377,0.471237553135063,0.294650973011462,0.00187310710978133,0.00201887779625765,0.246913580246914
"64","Croatia","960","HRV","emerging_mkt","Croatia",1118.098639,1693867.357528,0.000660086301345185,0.487970102751274,0.380411506707054,80626306750.1026,68843674641,"Croatia, Rep. of",0.638805256512742,3.7,0.00264961408088221,0.524723081418254,0.313908079082799,0.00234376595443807,0.361194743487258,0.444444444444444
