"","country.x","country_code","iso","designation","Country","country_emissions","global_emissions","emissions_share","readiness_2021","vulnerability_2021","gdp_reformed","gdp_2021","country.y","renewable_share_2020","env_exposure_2022","emissions_share_scaled","readiness_2021_scaled","vulnerability_2021_scaled","gdp_reformed_scaled","renewable_share_2020_scaled","env_exposure_2022_scaled"
"65","Dominica","321","DMA","emerging_mkt","Dominica",4.98136,1693867.357528,2.94082058896849e-06,0.520670384116794,0.450276304629934,392863338.791364,555266666.7,"Dominica",0.203818737270876,3.6,1.13117725004605e-05,0.573690134709824,0.474899075781797,1.05493376893453e-05,0.796181262729124,0.432098765432099
"66","Dominican Republic","243","DOM","emerging_mkt","Dominican Republic",776.145148,1693867.357528,0.000458208929141118,0.363155330917451,0.419902060969506,88691810756.9873,94243426487,"Dominican Rep.",0.145541622434202,5.1,0.0018391184559513,0.337819136597569,0.404907035351532,0.00257831363394927,0.854458377565797,0.617283950617284
"67","Ecuador","248","ECU","emerging_mkt","Ecuador",1249.64834,1693867.357528,0.000737748640379796,0.345680347986533,0.451233327024314,74218991359.2681,106165866000,"Ecuador",0.797390332453072,4,0.00296141220526945,0.311651214343854,0.47710436361938,0.0021574389802609,0.202609667546928,0.481481481481482
"68","Egypt","469","EGY","emerging_mkt","Egypt",6667.727841,1693867.357528,0.00393639313690463,0.352602567800585,0.420009270112721,311775517839.294,424671765456,"Egypt, Arab Rep. of",0.12173439128555,4.4,0.0158033040024447,0.322016895994779,0.405154079747774,0.00906566591698693,0.87826560871445,0.530864197530864
"69","El Salvador","253","SLV","emerging_mkt","El Salvador",239.956241,1693867.357528,0.000141661765859983,0.339460633481699,0.421235065040859,18535030941.8411,29451240000,"El Salvador",0.845981818439765,3.5,0.000568247490460892,0.302337499632589,0.40797870607028,0.000538129921489994,0.154018181560235,0.419753086419753
"70","Equatorial Guinea","642","GNQ","emerging_mkt","Equatorial Guinea",147.286981,1693867.357528,8.6953078318333e-05,0.245496555754978,0.412987966340133,10262411414.1605,12269393392,"Equatorial Guinea, Rep. of",0.119352601416819,2.8,0.000348603498595388,0.161630942704025,0.38897473441104,0.000297559250141953,0.880647398583181,0.333333333333333
"71","Eswatini","734","SWZ","emerging_mkt","Swaziland",41.989587,1693867.357528,2.47891824666123e-05,0.316023339223037,0.475895788090896,2935883593.99361,4748702401,"Eswatini, Kingdom of",1,3.4,9.90283973029544e-05,0.26724131118865,0.533934617283637,8.4501256788083e-05,0,0.407407407407407
"72","Fiji","819","FJI","emerging_mkt","Fiji",49.743048,1693867.357528,2.93665544583102e-05,0.478050372876623,0.454825660507143,2948496815.40184,4296235428,"Fiji, Rep. of",0.596756227786143,2,0.000117405592985897,0.509868776772356,0.485382256994442,8.48680536813629e-05,0.403243772213857,0.234567901234568
"73","Gabon","646","GAB","emerging_mkt","Gabon",274.275945,1693867.357528,0.000161922917860743,0.301743181871817,0.449544839054027,16402459094.2471,20217946921,"Gabon",0.539858901018719,2.2,0.000649591798014471,0.245857482156325,0.473213543502061,0.000476113985744734,0.460141098981281,0.259259259259259
"74","Georgia","915","GEO","emerging_mkt","Georgia",671.612173,1693867.357528,0.000396496319511192,0.56918169824784,0.399823052040079,16038563440.4785,18629365612,"Georgia",0.747254479203823,3.7,0.00159135517489589,0.646333427216897,0.358638531664671,0.00046553177276675,0.252745520796177,0.444444444444444
"75","Grenada","328","GRD","emerging_mkt","Grenada",8.570706,1693867.357528,5.05984483490368e-06,0.478677191183481,0.38201579530736,906458343.995154,1122800000,"Grenada",0.0197047587190366,0.8,1.98192137342254e-05,0.510807406171074,0.317604876732471,2.54848602030367e-05,0.980295241280963,0.0864197530864198
"76","Guatemala","258","GTM","emerging_mkt","Guatemala",462.048158,1693867.357528,0.000272777060108358,0.31114852467828,0.432345015997487,53495958000.8585,86053079767,"Guatemala",0.778595498325585,4.5,0.00109464810282083,0.259941517620166,0.43357961140402,0.0015548059169707,0.221404501674415,0.54320987654321
"77","Guyana","336","GUY","emerging_mkt","Guyana",104.90019,1693867.357528,6.19294005128533e-05,0.321524527403582,0.422465768898407,8140346715.33983,8044498801,"Guyana",0.0780517776177202,3.3,0.000248138641342736,0.275479068282928,0.41081464414723,0.000235848865960607,0.92194822238228,0.395061728395062
"78","Hungary","944","HUN","emerging_mkt","Hungary",5058.6615,1693867.357528,0.00298645668890067,0.500534578388166,0.347832061107216,218224197999.039,182275444032,"Hungary",0.15828800458059,4.1,0.0119895069103598,0.54353776197758,0.238834543125414,0.00634516079232112,0.84171199541941,0.493827160493827
"79","India","534","IND","emerging_mkt","India",57105.388563,1693867.357528,0.0337130226338021,0.389243162219222,0.497982320637056,1575153417140,3150306834280,"India",0.185762133046263,7.5,0.135350272882287,0.376884373111476,0.584829101973282,0.0458051374210347,0.814237866953737,0.91358024691358
"80","Indonesia","536","IDN","emerging_mkt","Indonesia",14933.863878,1693867.357528,0.00881643052605619,0.392072477529295,0.440161245215153,883932543196.998,1186505455721,"Indonesia",0.180685223308154,6.1,0.0353956382508242,0.381121132790036,0.451590720998424,0.0257041924739303,0.819314776691846,0.740740740740741
"81","Islamic Republic of Iran","429","IRN","emerging_mkt","Iran",19546.581041,1693867.357528,0.0115396172871091,0.380676903126441,0.379460480550637,304226305741.633,359096907773,"Iran, Islamic Rep. of",0.0675865835805395,5,0.0463286662153061,0.364056823989898,0.311716608508771,0.00884613218690226,0.93241341641946,0.604938271604938
"82","Iraq","433","IRQ","emerging_mkt","Iraq",4777.052425,1693867.357528,0.00282020454775842,0.300762103892975,0.440756544087372,129474002206.264,207691599310,"Iraq",0.0406668968011447,7,0.0113220391720985,0.244388366428049,0.452962481335842,0.00376427403538789,0.959333103198855,0.851851851851852
"83","Jamaica","343","JAM","emerging_mkt","Jamaica",459.888969,1693867.357528,0.000271502350497594,0.407936091387755,0.429951759523551,9572681352.29726,14657586359,"Jamaica",0.135318833128461,4.8,0.00108953040908774,0.404876109590424,0.428064777660128,0.000277501658531923,0.864681166871539,0.580246913580247
"84","Jordan","439","JOR","emerging_mkt","Jordan",726.420793,1693867.357528,0.000428853410375725,0.409060605913051,0.369473976187504,28687233654.3695,45116317042,"Jordan",0.145404505432029,3.6,0.00172126215899655,0.406560014449585,0.28870448596983,0.000833359529722582,0.854595494567971,0.432098765432099
"85","Kazakhstan","916","KAZ","emerging_mkt","Kazakhstan",14219.758512,1693867.357528,0.00839484771272295,0.517561575966312,0.32212703071625,214416164075.345,197112255361,"Kazakhstan, Rep. of",0.129363168546446,4.5,0.0337030710154668,0.569034848332428,0.179601873943609,0.00623442183297772,0.870636831453554,0.54320987654321
"86","Kosovo","967","UVK","emerging_mkt",NA,491.16402,1693867.357528,0.000289966045934551,0.408639120435922,0.419955665541114,32117073474.5489,39725383601,NA,0.250402982311001,3.45,0.00116365830271112,0.405928860803244,0.405030557549653,0.000933100472164803,0.749597017688999,0.41358024691358
"87","Kuwait","443","KWT","emerging_mkt","Kuwait",3010.456705,1693867.357528,0.00177726826815614,0.463856448767189,0.355570113990368,136797422274,136797422274,"Kuwait",0.000805765078386099,1.7,0.00713486711576267,0.48861407775267,0.256665509265806,0.00397724165421332,0.999194234921614,0.197530864197531
"88","Lebanon","446","LBN","emerging_mkt","Lebanon",756.119153,1693867.357528,0.000446386282632819,0.286414526942658,0.402845529605077,18138968745.1666,23131941557,"Lebanon",0.0566963620228634,1.1,0.00179165299132065,0.222903579882087,0.365603293463976,0.000526612294185759,0.943303637977137,0.123456790123457
"89","Libya","672","LBY","emerging_mkt","Libya",2222.006506,1693867.357528,0.00131179486759976,0.280532279976254,0.420836570922371,40304104205.9576,39798423941,"Libya",0.000231058106442784,2.8,0.0052660883093331,0.214095206111279,0.407060447272983,0.00117118219136049,0.999768941893557,0.333333333333333
"90","Malaysia","548","MYS","emerging_mkt","Malaysia",6301.489421,1693867.357528,0.00372017879262771,0.506829949294301,0.368513645324698,407099256129.074,372981073018,"Malaysia",0.164316348419326,4.5,0.0149352484191443,0.552964768406214,0.286491574355391,0.0118377135905256,0.835683651580674,0.54320987654321
"91","Maldives","556","MDV","emerging_mkt","Maldives",27.453038,1693867.357528,1.62073127379138e-05,0.445659339841081,0.530213894039832,5104602661.32352,5405557162,"Maldives",0.0558043887081513,0.1,6.45739768154215e-05,0.46136480755291,0.65910102834481,0.00014756836633508,0.944195611291849,0
"92","Marshall Islands","867","MHL","emerging_mkt","Marshall Islands",3.574604,1693867.357528,2.11032108512718e-06,0.365102670215741,0.572863220240487,129769350,259538700,"Marshall Islands, Rep. of the",0.0230666716486692,1.6,7.97748987620354e-06,0.340735180839827,0.757378812546853,2.89847241028918e-06,0.976933328351331,0.185185185185185
"93","Mauritius","684","MUS","emerging_mkt","Mauritius",120.600571,1693867.357528,7.11983559184955e-05,0.567298727976744,0.426427883001566,11390673655.1657,11476433604,"Mauritius",0.238907968224234,3.4,0.000285351567793744,0.643513772407797,0.419944631171695,0.000330369511011204,0.761092031775766,0.407407407407407
"94","Mexico","273","MEX","emerging_mkt","Mexico",20587.507291,1693867.357528,0.0121541437111375,0.360404521288543,0.384516080060366,1211346310999.16,1272838810896,"Mexico",0.196963663462275,6.4,0.0487958618828618,0.333699935291989,0.323366338103361,0.035225499439058,0.803036336537725,0.777777777777778
"95","Micronesia","868","FSM","emerging_mkt","Micronesia (Federated States of)",4.446636,1693867.357528,2.62513825550623e-06,0.35901674130701,0.615862811424314,202014450,404028900,"Micronesia, Federated States of",0.0663794180092419,3.4,1.00443736466627e-05,0.331621803438837,0.856463720084627,4.9993852046528e-06,0.933620581990758,0.407407407407407
"96","Mongolia","948","MNG","emerging_mkt","Mongolia",753.727351,1693867.357528,0.000444974246448657,0.459580441142239,0.374617702260975,11281147157.3026,15286441740,"Mongolia",0.0922509111655667,4.2,0.00178598395998241,0.482210967916837,0.300557287551376,0.000327184442118192,0.907749088834433,0.506172839506173
"97","Montenegro","943","MNE","emerging_mkt","Montenegro",105.34568,1693867.357528,6.21924022160387e-05,0.465474291212242,0.367231358173912,5772872002.85117,5861430526,"Montenegro",0.523004534025864,2.3,0.000249194538432409,0.491036716761147,0.283536771756703,0.000167001872686326,0.476995465974136,0.271604938271605
"98","Morocco","686","MAR","emerging_mkt","Morocco",1809.254104,1693867.357528,0.0010681202964088,0.428190939863482,0.379034161663884,82465456079.7119,142866583125,"Morocco",0.181841694746319,4.1,0.00428778563132147,0.435206742946057,0.310734232483498,0.0023972490606601,0.818158305253681,0.493827160493827
"99","Namibia","728","NAM","emerging_mkt","Namibia",78.960966,1693867.357528,4.66157905747911e-05,0.380351963309832,0.46431581817028,7863727060.9021,12446290855,"Namibia",0.913288786242456,6.5,0.000186657685249491,0.363570242692979,0.507250636871609,0.000227804669590463,0.0867112137575443,0.790123456790124
"100","Nauru","836","NRU","emerging_mkt","Nauru",4.917457,1693867.357528,2.90309449446883e-06,0.49342589235893,0.580716329117332,108896979.180551,145536603.2,"Nauru, Rep. of",0.0715153317964354,0.1,1.11603100844211e-05,0.532892856396012,0.775474904754328,2.29149656136267e-06,0.928484668203565,0
"101","North Macedonia","962","MKD","emerging_mkt","North Macedonia",642.474377,1693867.357528,0.000379294384619121,0.46888320937586,0.377885927244572,12271034170.0066,13825049832,"North Macedonia, Republic of ",0.275856677076023,2.8,0.00152229298720169,0.496141403033373,0.308088330554272,0.000355970702916008,0.724143322923977,0.333333333333333
"102","Oman","449","OMN","emerging_mkt","Oman",1404.168109,1693867.357528,0.000828971703574959,0.500333864470159,0.416148080321116,106377095502.815,88191977373,"Oman",0.00552733096773592,3.4,0.00332765381424848,0.543237202816955,0.396256654843165,0.00309260790434924,0.994472669032264,0.407407407407407
"103","Pakistan","564","PAK","emerging_mkt","Pakistan",5273.938344,1693867.357528,0.00311354860258757,0.313151216696585,0.520744448369716,174131272359.5,348262544719,"Pakistan",0.331958875063196,6.4,0.0124997544873057,0.26294044982172,0.63728037557055,0.0050629230818462,0.668041124936804,0.777777777777778
"104","Palau","565","PLW","emerging_mkt","Palau",6.384163,1693867.357528,3.7689863799707e-06,0.426781106465084,0.485327426175501,176503087.316812,217800000,"Palau, Rep. of",0.0274220032840723,3,1.46366857534735e-05,0.433095587192382,0.555668149203687,4.25750584864444e-06,0.972577996715928,0.358024691358025
"105","Panama","283","PAN","emerging_mkt","Panama",324.127872,1693867.357528,0.000191353750669726,0.37558058607094,0.400784532044567,76435012380.5004,67406738052,"Panama",0.759086272651551,2.3,0.000767750465176243,0.356425341371813,0.360854091271665,0.00222188164718344,0.240913727348449,0.271604938271605
"106","Paraguay","288","PRY","emerging_mkt","Paraguay",186.635947,1693867.357528,0.00011018333057222,0.339978989015479,0.371219412544422,32252378921.1243,39950899733,"Paraguay",0.99996383493568,3,0.000441868125592733,0.303113711395505,0.292726533512071,0.000937035201909208,3.61650643199152e-05,0.358024691358025
"107","Peru","293","PER","emerging_mkt","Peru",1995.778882,1693867.357528,0.0011782379966945,0.390264900504474,0.418144834497339,171902543399.706,223717791483,"Peru",0.643654173034635,4,0.00472988527495462,0.378414375636675,0.400857819586358,0.0049981108636224,0.356345826965365,0.481481481481482
"108","Philippines","566","PHL","emerging_mkt","Philippines",3535.601487,1693867.357528,0.00208729536659812,0.336969203815654,0.46324997911364,228244275713.362,394087362017,"Philippines",0.20621039564311,7.6,0.00837956137819468,0.298606706986931,0.50479460039615,0.00663654815936108,0.79378960435689,0.925925925925926
"109","Poland","964","POL","emerging_mkt","Poland",28196.094559,1693867.357528,0.0166459873222593,0.541488169712384,0.313101642678224,824835632998.608,679441900611,"Poland, Rep. of",0.178776143444436,3.3,0.066829678922089,0.604863738547576,0.158804472977232,0.0239856336409692,0.821223856555564,0.395061728395062
"110","Qatar","453","QAT","emerging_mkt","Qatar",2155.058694,1693867.357528,0.00127227122266826,0.542601955597643,0.366310991409478,269515697560.5,179677131707,"Qatar",0.00288961411732928,1.7,0.0051074091025029,0.606531577799149,0.281415950296682,0.00783673555200404,0.997110385882671,0.197530864197531
"111","Romania","968","ROU","emerging_mkt","Romania",8647.110864,1693867.357528,0.00510495159232506,0.43883517052768,0.397120634181058,330840162810.303,285404683025,"Romania",0.439915260779397,3.8,0.0204948229441362,0.451145951675041,0.352411290513824,0.00962007246552229,0.560084739220603,0.45679012345679
"112","Russia","922","RUS","emerging_mkt","Russia",117547.631435,1693867.357528,0.0693960072567588,0.547572122021314,0.325745514740285,2052745522198.84,1836892075548,"Russian Federation",0.199111908153284,6.5,0.278610028077381,0.613974156088169,0.187940026588261,0.0596936829972077,0.800888091846716,0.790123456790124
"113","Samoa","862","WSM","emerging_mkt","Samoa",7.142465,1693867.357528,4.21666133906942e-06,0.439233432063704,0.50698948115982,421925388.9,843850777.8,"Samoa",0.379533130346527,1.9,1.64340075225218e-05,0.451742328618728,0.605584500873717,1.13944722784547e-05,0.620466869653473,0.222222222222222
"114","Saudi Arabia","456","SAU","emerging_mkt","Saudi Arabia",16705.824729,1693867.357528,0.00986253419121329,0.548313546782412,0.405132371131525,1144588012887.37,868585871465,"Saudi Arabia",0.000772702122969775,3.2,0.0395955267008133,0.615084402981232,0.370872912894378,0.0332841447640284,0.99922729787703,0.382716049382716
"115","Serbia","942","SRB","emerging_mkt","Serbia",2804.101751,1693867.357528,0.00165544352604578,0.44459693488857,0.41265178489971,61083740998.5434,63082021206,"Serbia, Rep. of",0.269146029453263,5.2,0.00664576613623847,0.459773908705731,0.388200064093878,0.00177546130232819,0.730853970546737,0.62962962962963
"116","Seychelles","718","SYC","emerging_mkt","Seychelles",14.102871,1693867.357528,8.32584141687545e-06,0.473056860162436,0.456794525100826,1453658866.07392,1286687873,"Seychelles",0.130592353932789,0.1,3.29315101339013e-05,0.502391238568493,0.489919155156693,4.13976429096524e-05,0.869407646067211,0
"117","South Africa","199","ZAF","emerging_mkt","South Africa",21465.099969,1693867.357528,0.0126722437111757,0.355885537465633,0.38956020595508,333206381093.857,419015636065,"South Africa",0.0448756252299067,6,0.0508759255310215,0.326932980622495,0.334989628793497,0.0096888829214034,0.955124374770093,0.728395061728395
"118","Sri Lanka","524","LKA","emerging_mkt","Sri Lanka",521.046907,1693867.357528,0.000307607856473725,0.398622205167377,0.467505824083215,70588760409.6285,88496535599,"Sri Lanka",0.367542234693223,4.6,0.00123448649956028,0.390929025838852,0.514601437942643,0.00205187059363547,0.632457765306777,0.555555555555556
"119","St. Kitts and Nevis","361","KNA","emerging_mkt","Saint Kitts and Nevis",6.594513,1693867.357528,3.89316965740689e-06,0.556189321294421,0.461398920572177,941750691.83726,860844444.4,"St. Kitts and Nevis",0.0371477222886334,3.1,1.51352557613586e-05,0.626877985609197,0.500529165321575,2.65111740308896e-05,0.962852277711367,0.37037037037037
"120","St. Kitts and Nevis","361","KNA","emerging_mkt","St. Kitts-Nevis-Anguilla",0.62288,1693867.357528,3.67726550270748e-07,0.556189321294421,0.461398920572177,941750691.83726,860844444.4,"St. Kitts and Nevis",0.0371477222886334,3.1,9.81335571688591e-07,0.626877985609197,0.500529165321575,2.65111740308896e-05,0.962852277711367,0.37037037037037
"121","St. Lucia","362","LCA","emerging_mkt","Saint Lucia",14.872206,1693867.357528,8.78002987300271e-06,0.454341257914219,0.397054966141016,1330086219.77929,1691259259,"St. Lucia",0.016038794506982,2,3.47549822376156e-05,0.474365550274612,0.352259970198989,3.78041071039888e-05,0.983961205493018,0.234567901234568
"122","St. Vincent and the Grenadines","364","VCT","emerging_mkt","Saint Vincent and the Grenadines",7.156715,1693867.357528,4.22507404029816e-06,0.473974757664791,0.419955665541114,704352780.291709,872226063.7,"St. Vincent and the Grenadines",0.175863296546814,1.8,1.64677827666975e-05,0.503765744659484,0.405030557549653,1.96075596719746e-05,0.824136703453186,0.209876543209877
"123","Suriname","366","SUR","emerging_mkt","Suriname",117.281828,1693867.357528,6.92390862122516e-05,0.333243249899891,0.393598850211591,2507918085.06809,2984706244,"Suriname",0.515927227113615,4.7,0.00027748550778101,0.293027275363218,0.344295965940369,7.20558699971732e-05,0.484072772886385,0.567901234567901
"124","Syria","463","SYR","emerging_mkt","Syria",1888.237034,1693867.357528,0.00111474905376042,0.227445004357556,0.462250879746181,32117073474.5489,39725383601,"Syrian Arab Rep.",0.0307880823663292,5.1,0.00447499038545929,0.134599637701092,0.502492353660303,0.000933100472164803,0.969211917633671,0.617283950617284
"125","Thailand","578","THA","emerging_mkt","Thailand",7783.364408,1693867.357528,0.00459502591711721,0.482939085927613,0.437376290388215,456722124694.939,505568057004,"Thailand",0.22341104531252,6.8,0.0184475775085352,0.517189382666207,0.445173288089717,0.0132807639768224,0.77658895468748,0.827160493827161
"126","Tonga","866","TON","emerging_mkt","Tonga",4.569601,1693867.357528,2.69773248754778e-06,0.426455448392996,0.605356030499541,234614062.1,469228124.2,"Tonga",0.132253509653244,2.8,1.0335824376492e-05,0.432607930343424,0.832252712775275,5.94739333464613e-06,0.867746490346756,0.333333333333333
"127","Trinidad and Tobago","369","TTO","emerging_mkt","Trinidad and Tobago",1608.577849,1693867.357528,0.000949648059425108,0.33777437131194,0.365004428034621,25277167012.6479,24460196270,"Trinidad and Tobago",0.000604728932585183,2,0.00381214426199555,0.299812405471863,0.278405207458768,0.000734193598230679,0.999395271067415,0.234567901234568
"128","Tunisia","744","TUN","emerging_mkt","Tunisia",938.315822,1693867.357528,0.000553948818855192,0.43570915894476,0.380222479091223,32117073474.5489,46687298709,"Tunisia",0.0316235746486027,2.8,0.00222349418314368,0.446464904008818,0.313472498573286,0.000933100472164803,0.968376425351397,0.333333333333333
"129","Turkey","186","TUR","emerging_mkt","Turkey",11340.784273,1693867.357528,0.00669520209041075,0.483143204439118,0.353219179079849,957304423969.643,819034484303,"Turkey",0.418472616977998,3.1,0.026879347654215,0.517495040037131,0.251248198035096,0.0278378724475447,0.581527383022002,0.37037037037037
"130","Turkmenistan","925","TKM","emerging_mkt","Turkmenistan",2501.110198,1693867.357528,0.00147656791831096,0.23414007860401,0.349413288373096,32117073474.5489,39725383601,"Turkmenistan",0.000132893590660943,4,0.00592761780741348,0.144625180104003,0.242478200032898,0.000933100472164803,0.999867106409339,0.481481481481482
