"","country.x","country_code","iso","designation","Country","country_emissions","global_emissions","emissions_share","readiness_2021","vulnerability_2021","gdp_reformed","gdp_2021","country.y","renewable_share_2020","env_exposure_2022","emissions_share_scaled","readiness_2021_scaled","vulnerability_2021_scaled","gdp_reformed_scaled","renewable_share_2020_scaled","env_exposure_2022_scaled"
"131","Tuvalu","869","TUV","emerging_mkt","Tuvalu",0.286818,1693867.357528,1.69327308142107e-07,0.612927050347907,0.419955665541114,30098183.405,60196366.81,"Tuvalu",0.158096223486808,2.1,1.84803914974107e-07,0.711839927408701,0.405030557549653,0,0.841903776513192,0.246913580246914
"132","Ukraine","926","UKR","emerging_mkt","Ukraine",30784.732638,1693867.357528,0.0181742286379063,0.427721913746203,0.362717586121186,156422048057.183,199765856765,"Ukraine",0.11440145006847,3.9,0.0729652496730221,0.434504399543466,0.273135587136623,0.00454793264076447,0.88559854993153,0.469135802469136
"133","United Arab Emirates","466","ARE","emerging_mkt","United Arab Emirates",5101.479458,1693867.357528,0.00301173491261146,0.585129596207752,0.370544350124639,622532386032,415021590688,"United Arab Emirates",0.0399473555900747,3.6,0.0120909937164339,0.67021461528872,0.291170972270559,0.0181025844114236,0.960052644409925,0.432098765432099
"134","Uruguay","298","URY","emerging_mkt","Uruguay",378.346696,1693867.357528,0.000223362646619599,0.508966689607352,0.372989838742041,63188272936.5381,61412268249,"Uruguay",0.939423450881822,2.1,0.000896259519177681,0.556164431296263,0.296806165696098,0.00183666182768811,0.0605765491181779,0.246913580246914
"135","Vanuatu","846","VUT","emerging_mkt","Vanuatu",4.895697,1693867.357528,2.89024815210129e-06,0.38392649734739,0.556219210105242,485818048.95,971636097.9,"Vanuatu",0.283446421712969,3.5,1.11087346940166e-05,0.368922930541537,0.719025652437536,1.32524931956514e-05,0.716553578287031,0.419753086419753
"136","Venezuela","299","VEN","emerging_mkt","Venezuela",7819.967829,1693867.357528,0.00461663529570127,0.187419084259151,0.383006847615656,32117073474.5489,39725383601,"Venezuela, Rep. Bolivariana de",0.724210511634927,4.3,0.0185343346651627,0.0746628028893475,0.319888580452183,0.000933100472164803,0.275789488365073,0.518518518518519
"137","Timor-Leste","537","TLS","emerging_mkt","Timor-Leste",9.277639,1693867.357528,5.47719333439404e-06,0.374739882818128,0.501180451285569,1810611200,3621222400,"Timor-Leste, Dem. Rep. of",0.0058312836968384,2.5,2.14947810809535e-05,0.355166429849839,0.592198625051929,5.17779417163987e-05,0.994168716303162,0.296296296296296
"138","Togo","742","TGO","emerging_mkt","Togo",68.293317,1693867.357528,4.03179839888207e-05,0.355017584042284,0.496206749922575,4167023743,8334047486,"Togo",0.299995339132914,2.6,0.000161373302810481,0.325633263318516,0.580737615165442,0.000120303243230101,0.700004660867086,0.308641975308642
"139","Uganda","746","UGA","emerging_mkt","Uganda",112.415493,1693867.357528,6.63661723572365e-05,0.283635599755408,0.581277508207511,20255120683,40510241366,"Uganda",0.986816400796783,4.3,0.000265951356702704,0.218742273924183,0.776768042124514,0.000588150733208082,0.0131835992032169,0.518518518518519
"140","Uzbekistan","927","UZB","emerging_mkt","Uzbekistan",6346.993001,1693867.357528,0.00374704251356652,0.408217634958793,0.364192470141227,38936136318.9288,69600614989,"Uzbekistan, Rep. of",0.0947731720764731,4.9,0.0150431006665387,0.405297707156904,0.27653419495431,0.00113140120640598,0.905226827923527,0.592592592592593
"141","Vietnam","582","VNM","emerging_mkt","Viet Nam",4623.865636,1693867.357528,0.00272976842929897,0.425831102772359,0.475313149275423,255356029773.534,366137590718,"Vietnam",0.397096180775603,8.2,0.0109589569824164,0.431673003669969,0.532592029794554,0.00742496745676194,0.602903819224397,1
"142","Yemen","474","YEM","emerging_mkt","Yemen",651.596748,1693867.357528,0.000384679913160927,0.243635289083702,0.543664792694581,32117073474.5489,39725383601,"Yemen, Rep. of",0.135693609342379,3.3,0.00154391476320074,0.158843787961732,0.690096231155181,0.000933100472164803,0.864306390657621,0.395061728395062
"143","Zambia","754","ZMB","emerging_mkt","Zambia",257.661625,1693867.357528,0.000152114404858729,0.323668187427337,0.479919116828146,11073824784.5,22147649569,"Zambia",0.854705901404907,3.8,0.000610212660132817,0.27868909309736,0.543205662541258,0.000321155434952603,0.145294098595093,0.45679012345679
"144","Zimbabwe","698","ZWE","emerging_mkt","Zimbabwe",798.217134,1693867.357528,0.000471239457123079,0.217533679070575,0.505903093502844,14185619333,28371238666,"Zimbabwe",0.628919781033761,6.6,0.00189143331325608,0.11975791850936,0.603081113804722,0.000411647509575998,0.371080218966239,0.802469135802469
"145","Afghanistan","512","AFG","low_income_developing","Afghanistan",217.993073,1693867.357528,0.000128695480216429,0.246442145333371,0.590487942685262,7291567618.5,14583135237,"Afghanistan, Islamic Rep. of",0.893543200609478,6.5,0.000516190552771601,0.163046916308641,0.797991849688385,0.000211166072745023,0.106456799390522,0.790123456790124
"146","Bangladesh","513","BGD","low_income_developing","Bangladesh",1650.250274,1693867.357528,0.000974250000548063,0.281041117917878,0.531043220104335,208132401092.5,416264802185,"Bangladesh",0.013798169029817,7.9,0.00391091593426007,0.214857165750885,0.661012062709501,0.00605168780606921,0.986201830970183,0.962962962962963
"147","Benin","638","BEN","low_income_developing","Benin",119.036123,1693867.357528,7.02747605773094e-05,0.337878182675485,0.551885478364899,8845041760,17690083520,"Benin",0.0040201946041706,2.3,0.00028164352476215,0.299967857852048,0.709039338685164,0.000256341644508234,0.995979805395829,0.271604938271605
"148","Bhutan","514","BTN","low_income_developing","Bhutan",19.719251,1693867.357528,1.16415555871966e-05,0.483057133272884,0.515455177278301,1799807415.7339,2539551327,"Bhutan",0.999999648234878,2.1,4.62434123011743e-05,0.517366152724611,0.625092191390041,5.14637638885294e-05,3.51765122252878e-07,0.246913580246914
"149","Burkina Faso","748","BFA","low_income_developing","Burkina Faso",74.568785,1693867.357528,4.40228006452786e-05,0.288728125748664,0.536663634102943,9868808001.5,19737616003,"Burkina Faso",0.288848738285231,3.8,0.000176247370460792,0.226368079614143,0.673963306803783,0.000286113125137438,0.711151261714769,0.45679012345679
"150","Burundi","618","BDI","low_income_developing","Burundi",13.826948,1693867.357528,8.16294613539209e-06,0.267448274803181,0.557711903941032,1387899348.5,2775798697,"Burundi",0.707203072358204,2.7,3.22775194883787e-05,0.194502555778533,0.722465299806953,3.94853331222451e-05,0.292796927641796,0.320987654320988
"151","Cambodia","522","KHM","low_income_developing","Cambodia",185.279947,1693867.357528,0.000109382795634243,0.288194806059589,0.485834011178814,13480530576,26961061152,"Cambodia",0.493599028997382,6.9,0.000438654144462749,0.225569459769119,0.55683548421389,0.000391143281735726,0.506400971002618,0.839506172839506
"152","Cameroon","622","CMR","low_income_developing","Cameroon",242.587199,1693867.357528,0.000143214991375728,0.26106690867762,0.460589732931379,22669142693,45338285386,"Cameroon",0.792707128917449,3.4,0.000574483367574301,0.184946775763966,0.49866453637135,0.000658351338185919,0.207292871082551,0.407407407407407
"153","Central African Republic","626","CAF","low_income_developing","Central African Republic",10.814322,1693867.357528,6.38439719139651e-06,0.1375591376644,0.58442585826914,1258249206,2516498412,"Central African Rep.",0.963179584495773,2.5,2.51370157157381e-05,0,0.784022854697485,3.57150615997569e-05,0.0368204155042272,0.296296296296296
"154","Chad","628","TCD","low_income_developing","Chad",36.604563,1693867.357528,2.1610052780886e-05,0.190699471593662,0.651675945434539,5889990666,11779981332,"Chad",0.0545291953742658,4.9,8.62648534087704e-05,0.0795750206048613,0.938988715656578,0.000170407724403164,0.945470804625734,0.592592592592593
"155","Comoros","632","COM","low_income_developing","Comoros",5.629648,1693867.357528,3.32354713312134e-06,0.282299505900384,0.521232831016986,648044739.5,1296089479,"Comoros, Union of the",0,1.1,1.28483399037019e-05,0.216741539487981,0.638405766489755,1.79701021374864e-05,1,0.123456790123457
"156","Democratic Republic of the Congo","636","COD","low_income_developing","Democratic Republic of the Congo",195.40511,1693867.357528,0.000115360337473632,0.211885138899873,0.563774627650034,27675484296.5,55350968593,"Congo, Dem. Rep. of the",0.990688251806947,3.5,0.000462652730613204,0.111299509100993,0.736435767934554,0.000803937504275357,0.00931174819305347,0.419753086419753
"157","Republic of Congo","634","COG","low_income_developing","Congo",110.43628,1693867.357528,6.51977142774442e-05,0.224438147933123,0.525181749835454,6683115410.5,13366230821,"Congo, Rep. of",0.399534862775359,4.6,0.000261260240748264,0.130097018988748,0.64750534732831,0.000193472069573237,0.600465137224641,0.555555555555556
"158","Côte d'Ivoire","662","CIV","low_income_developing","Côte d'Ivoire",347.681956,1693867.357528,0.000205259257435246,0.309122416860386,0.487296094963455,35905537977.5,71811075955,"Côte d'Ivoire",0.322187410994019,2.6,0.00082357818015417,0.256907521417372,0.560204596166473,0.00104327034590354,0.677812589005981,0.308641975308642
"159","Djibouti","611","DJI","low_income_developing","Djibouti",19.240471,1693867.357528,1.13589006332109e-05,0.32248454215365,0.470850059166669,1686143731,3372287462,"Djibouti",0.00105522335561027,4,4.51086115007215e-05,0.276916642868351,0.522307632697194,4.81583841532677e-05,0.99894477664439,0.481481481481482
"160","Eritrea","643","ERI","low_income_developing","Eritrea",18.823448,1693867.357528,1.1112704850438e-05,0.220332066245631,0.605014474462015,32117073474.5489,39725383601,"Eritrea, The State of",0.0959813241392404,3.5,4.41201866830449e-05,0.123948364836097,0.831465657655319,0.000933100472164803,0.90401867586076,0.419753086419753
"161","Ethiopia","644","ETH","low_income_developing","Ethiopia",280.639086,1693867.357528,0.000165679493587715,0.296644904496383,0.546800836326446,55630941456.5,111261882913,"Ethiopia, The Federal Dem. Rep. of",1,4.1,0.000664673667558299,0.238223064056139,0.697322685750281,0.00161689198312206,0,0.493827160493827
"162","The Gambia","648","GMB","low_income_developing","Gambia",14.950926,1693867.357528,8.82650340568527e-06,0.322245367857833,0.525813846764627,1019207487,2038414974,"Gambia, The",0.00902305020524155,2.4,3.494156379702e-05,0.276558491195027,0.64896190224099,2.87636447447207e-05,0.990976949794758,0.283950617283951
"163","Ghana","652","GHA","low_income_developing","Ghana",398.073424,1693867.357528,0.000235008616365889,0.347197281079318,0.449990172384786,39578204705,79156409410,"Ghana",0.366596972570684,2.4,0.000943015663387368,0.313922746590438,0.474239734930559,0.00115007277980201,0.633403027429316,0.283950617283951
"164","Guinea","656","GIN","low_income_developing","Guinea",92.929341,1693867.357528,5.48622302608272e-05,0.308539672726354,0.546600937123834,8045908921,16091817842,"Guinea",0.609347701409641,2.3,0.000219765423941635,0.256034890911612,0.696862053603267,0.00023310258184722,0.390652298590359,0.271604938271605
"165","Guinea-Bissau","654","GNB","low_income_developing","Guinea-Bissau",10.497078,1693867.357528,6.1971074378098e-06,0.275340151042531,0.625940717919672,819258803.5,1638517607,"Guinea-Bissau",0.070820680088479,1.9,2.43850863428762e-05,0.206320249946456,0.879686462575315,2.29490670449001e-05,0.929179319911521,0.222222222222222
"166","Haiti","263","HTI","low_income_developing","Haiti",78.54965,1693867.357528,4.63729640050647e-05,0.224116716913147,0.513538230355195,10438707476,20877414952,"Haiti",0.191702410566745,5.3,0.000185682787120833,0.129615691941167,0.620674928262614,0.000302686001325278,0.808297589433255,0.641975308641975
"167","Honduras","268","HND","low_income_developing","Honduras",272.033881,1693867.357528,0.000160599281750728,0.259881918751636,0.453897758610855,14244360648,28488721296,"Honduras",0.534120834488311,4.7,0.000644277674571833,0.183172311984678,0.483244072163689,0.000413355727576128,0.465879165511689,0.567901234567901
"168","Kenya","664","KEN","low_income_developing","Kenya",491.16402,1693867.357528,0.000289966045934551,0.302249306658264,0.51037240737176,54851829656.5,109703659313,"Kenya",0.798774896247972,4.7,0.00116365830271112,0.246615378980303,0.613379852450065,0.00159423513928269,0.201225103752028,0.567901234567901
"169","Kiribati","826","KIR","low_income_developing","Kiribati",2.167332,1693867.357528,1.27951695294664e-06,0.448070135836187,0.419955665541114,113805017.4,227610034.8,"Kiribati",0.135657392865156,1.5,4.64198423257854e-06,0.464974855266198,0.405030557549653,2.43422403063691e-06,0.864342607134844,0.172839506172839
"170","Kyrgyz Republic","917","KGZ","low_income_developing","Kyrgyzstan",848.594992,1693867.357528,0.000500980781186093,0.39610485596509,0.331007343583659,4370340944.5,8740681889,"Kyrgyz Rep.",0.907488864384714,4.3,0.00201083853816835,0.387159419970205,0.200064974990594,0.00012621577861237,0.0925111356152856,0.518518518518519
"171","Lao P.D.R.","544","LAO","low_income_developing","Laos",174.804335,1693867.357528,0.000103198360971491,0.335982734024311,0.460342751031843,10650021987.8445,18827148530,"Lao People's Dem. Rep.",0.703843154091593,6,0.000413824926695021,0.297129517286228,0.498095410526074,0.000308831101291488,0.296156845908407,0.728395061728395
"172","Lesotho","666","LSO","low_income_developing","Lesotho",66.182962,1693867.357528,3.90721042623941e-05,0.306577258074482,0.47105761512798,1186708134.5,2373416269,"Lesotho, Kingdom of",0.997462662675099,3.7,0.000156371355061537,0.253096272073313,0.522785908482363,3.36346222005889e-05,0.00253733732490102,0.444444444444444
"173","Liberia","668","LBR","low_income_developing","Liberia",53.784713,1693867.357528,3.17526120100056e-05,0.283083134199108,0.601339904482911,1754500000,3.509e+09,"Liberia",0.565649044427898,2.8,0.000126985117354421,0.217914984090353,0.822998264905838,5.01462083810293e-05,0.434350955572102,0.333333333333333
"174","Madagascar","674","MDG","low_income_developing","Madagascar",101.225975,1693867.357528,5.97602725798597e-05,0.26335033523937,0.557038514557455,7277377057.5,14554754115,"Madagascar, Rep. of",0.460142067876874,6.6,0.000239430044235431,0.188366094053211,0.720913593779716,0.000210753406264333,0.539857932123126,0.802469135802469
"175","Malawi","676","MWI","low_income_developing","Malawi",52.107813,1693867.357528,3.07626289440073e-05,0.294208206889221,0.541840775578557,6301167062,12602334124,"Malawi",0.782431872401928,4.2,0.000123010541427525,0.234574229960444,0.68589310823441,0.000182364877913876,0.217568127598072,0.506172839506173
"176","Mali","678","MLI","low_income_developing","Mali",68.230791,1693867.357528,4.0281070826924e-05,0.288187213729466,0.595934806195374,9654731753,19309463506,"Mali",0.604422196656639,5.5,0.000161225104149616,0.225558090630439,0.810543177559458,0.000279887712902656,0.395577803343361,0.666666666666667
"177","Mauritania","682","MRT","low_income_developing","Mauritania",80.75976,1693867.357528,4.76777355919175e-05,0.35655185077059,0.557138491019325,4998120209.5,9996240419,"Mauritania, Islamic Rep. of",0.197931992806931,6.5,0.00019092117342997,0.327930751826602,0.721143971748614,0.000144471819366341,0.802068007193069,0.790123456790124
"178","Moldova","921","MDA","low_income_developing","Moldova",1341.734053,1693867.357528,0.000792112822197662,0.441634471519961,0.406484459075266,11191830809.178,13692230147,"Moldova, Rep. of",0.0843410486537553,4,0.00317967307836913,0.455337766397856,0.373988559001704,0.000324587091453293,0.915658951346245,0.481481481481482
"179","Mozambique","688","MOZ","low_income_developing","Mozambique",183.135874,1693867.357528,0.000108117009980796,0.262655352343329,0.492563220475394,7888378710,15776757420,"Mozambique, Rep. of",0.883490939527802,6,0.000433572278560603,0.187325391555065,0.572341749799148,0.000228521548174505,0.116509060472198,0.728395061728395
"180","Myanmar","518","MMR","low_income_developing","Myanmar",642.667154,1693867.357528,0.000379408193412439,0.257304560172515,0.50357136873622,32562384801,65124769602,"Myanmar",0.515385514738681,7,0.00152274990581548,0.179312845043565,0.597708068932812,0.000946050281400533,0.484614485261319,0.851851851851852
"181","Nepal","558","NPL","low_income_developing","Nepal",174.73765,1693867.357528,0.000103158992481565,0.361060277079129,0.490268646083964,18462420715,36924841430,"Nepal",0.999991066726849,3.9,0.000413666870403241,0.334681897140725,0.567054311357201,0.000536018390679295,8.93327315121262e-06,0.469135802469136
"182","Nicaragua","278","NIC","low_income_developing","Nicaragua",181.367362,1693867.357528,0.000107072942396555,0.27209211176786,0.442475221732322,7072926050.5,14145852101,"Nicaragua",0.698545054921942,4.3,0.000429380564551642,0.201456471849927,0.456922868187175,0.000204807899421283,0.301454945078058,0.518518518518519
"183","Niger","692","NER","low_income_developing","Niger",51.518619,1693867.357528,3.04147894290763e-05,0.341493817866521,0.63202119698136,7457501049,14915002098,"Niger",0.0810288179422586,5.4,0.000121614038184236,0.305382092644199,0.893697844754207,0.000215991474981992,0.918971182057741,0.654320987654321
"184","Nigeria","694","NGA","low_income_developing","Nigeria",4008.988276,1693867.357528,0.00236676635757988,0.256263058852615,0.4860115055611,220416791996,440833583992,"Nigeria",0.234677612325951,4.1,0.00950157922998667,0.177753248351882,0.557244488438653,0.00640892219317819,0.765322387674049,0.493827160493827
"185","Papua New Guinea","853","PNG","low_income_developing","Papua New Guinea",183.206427,1693867.357528,0.000108158662002536,0.28299987579688,0.546290280458814,13155828000,26311656000,"Papua New Guinea",0.604277072065564,3.5,0.000433739502757258,0.217790308752752,0.696146200589738,0.000381700817177144,0.395722927934436,0.419753086419753
"186","Rwanda","714","RWA","low_income_developing","Rwanda",32.032762,1693867.357528,1.89110214903415e-05,0.429419128790523,0.527119442168593,5527640985.5,11055281971,"Rwanda",0.629781216945051,3.1,7.54288046299768e-05,0.437045895091883,0.651970414562204,0.000159870468868934,0.370218783054949,0.37037037037037
"187","São Tomé and Príncipe","716","STP","low_income_developing","Sao Tome and Principe",3.510008,1693867.357528,2.07218586768355e-06,0.368467386674205,0.513715212365266,263326895.35,526653790.7,"São Tomé and Príncipe, Dem. Rep. of",0.0619709735069424,0.1,7.82438491671056e-06,0.345773677245744,0.621082751816767,6.78237257527773e-06,0.938029026493058,0
"188","Senegal","722","SEN","low_income_developing","Senegal",260.699516,1693867.357528,0.000153907869374412,0.349707443447232,0.519515023451946,13784568364,27569136728,"Senegal",0.0969666145737352,4.1,0.000617413046820832,0.317681590530226,0.634447384582773,0.000399984807026427,0.903033385426265,0.493827160493827
"189","Sierra Leone","724","SLE","low_income_developing","Sierra Leone",38.606676,1693867.357528,2.27920302191441e-05,0.301200367809876,0.560665086934086,2124617287,4249234574,"Sierra Leone",0.75631524278617,2.1,9.10102467731484e-05,0.245044644957728,0.729270384593874,6.09093486310041e-05,0.24368475721383,0.246913580246914
"190","Solomon Islands","813","SLB","low_income_developing","Solomon Islands",10.758249,1693867.357528,6.35129365483517e-06,0.395643041989466,0.598762642431556,790151758.5,1580303517,"Solomon Islands",0.0762926792338557,2.6,2.50041119075511e-05,0.386467876392876,0.817059423046449,2.21026239886012e-05,0.923707320766144,0.308641975308642
"191","Somalia","726","SOM","low_income_developing","Somalia",33.48868,1693867.357528,1.97705445182395e-05,0.353203178853356,0.678152836310854,3814000005.5,7628000011,"Somalia",0.041698438926757,7.7,7.88796106615437e-05,0.322916281327272,1,0.000110037189382466,0.958301561073243,0.938271604938272
"192","South Sudan","733","SSD","low_income_developing","South Sudan",40.672144,1693867.357528,2.40114102318827e-05,0.408639120435922,0.419955665541114,32117073474.5489,39725383601,"South Sudan, Rep. of",0.00215568779860061,4.1,9.59058036880354e-05,0.405928860803244,0.405030557549653,0.000933100472164803,0.997844312201399,0.493827160493827
"193","Sudan","732","SDN","low_income_developing","Sudan",473.841553,1693867.357528,0.000279739467729938,0.261012994420174,0.604097138231435,17114756887.5,34229513775,"Sudan",0.673151185705604,5.3,0.00112260072006895,0.184866041831189,0.829351819521382,0.000496827854882462,0.326848814294396,0.641975308641975
"194","Tajikistan","923","TJK","low_income_developing","Tajikistan",487.571128,1693867.357528,0.000287844928254331,0.324935883020651,0.372359446887976,4468902673.5,8937805347,"Tajikistan, Rep. of",0.927109475005537,5,0.00115514245677449,0.280587404521088,0.295353539825643,0.000129081988189085,0.0728905249944634,0.604938271604938
"195","Tanzania","738","TZA","low_income_developing","Tanzania",259.240006,1693867.357528,0.000153046225755439,0.304678683988324,0.504477854219646,35327814070.5,70655628141,"Tanzania, United Rep. of",0.428472648702828,4.2,0.000613953727057541,0.250253251323256,0.599796903450462,0.00102646993247999,0.571527351297172,0.506172839506173
